# SNID survey kcorfile snfile
AT2016ews FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_AT2016ews.txt
AT2016fbk FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_Foundation_DR1.fits /usr/local/SNDATA_ROOT/lcmerge/Foundation_DR1/Foundation_DR1_AT2016fbk.txt.gz
AT2016gmg FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_AT2016gmg.txt
AT2016gsu FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_AT2016gsu.txt
AT2016hns FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_AT2016hns.txt
AT2016htm FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_AT2016htm.txt
AT2016htn FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_AT2016htn.txt
AT2017cfb FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_AT2017cfb.txt
AT2017cfc FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_AT2017cfc.txt
AT2017cfd FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_Foundation_DR1.fits /usr/local/SNDATA_ROOT/lcmerge/Foundation_DR1/Foundation_DR1_AT2017cfd.txt.gz
AT2017lm FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_AT2017lm.txt
AT2017ns FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_AT2017ns.txt
AT2017oz FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_AT2017oz.txt
AT2017po FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_AT2017po.txt
AT2017wb FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_AT2017wb.txt
AT2017yk FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_AT2017yk.txt
AT2017zd FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_AT2017zd.txt
ATLAS16agv FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_ATLAS16agv.txt
ATLAS16bwu FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_ATLAS16bwu.txt
ATLAS16cpu FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_ATLAS16cpu.txt
ATLAS16cxr FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_ATLAS16cxr.txt
ATLAS16dpb FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_Foundation_DR1.fits /usr/local/SNDATA_ROOT/lcmerge/Foundation_DR1/Foundation_DR1_ATLAS16dpb.txt.gz
ATLAS16dqf FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_ATLAS16dqf.txt
ATLAS17ajn FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_ATLAS17ajn.txt
ATLAS17ajs FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_ATLAS17ajs.txt
ATLAS17axb FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_ATLAS17axb.txt
ATLAS17bas FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_ATLAS17bas.txt
CSS160129 FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_CSS160129.txt
CSS160428 FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_CSS160428.txt
Gaia16acv FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_Gaia16acv.txt
Gaia16agf FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_Gaia16agf.txt
Gaia16aki FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_Gaia16aki.txt
Gaia16bba FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_Gaia16bba.txt
iPTF16auf FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_Foundation_DR1.fits /usr/local/SNDATA_ROOT/lcmerge/Foundation_DR1/Foundation_DR1_iPTF16auf.txt.gz
iPTF17dz FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_Foundation_DR1.fits /usr/local/SNDATA_ROOT/lcmerge/Foundation_DR1/Foundation_DR1_iPTF17dz.txt.gz
MASTERJ0134 FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_MASTERJ0134.txt
MASTEROTJ08 FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_Foundation_DR1.fits /usr/local/SNDATA_ROOT/lcmerge/Foundation_DR1/Foundation_DR1_MASTEROTJ08.txt.gz
MASTEROTJ15 FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_MASTEROTJ15.txt
PS15ahs FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_PS15ahs.txt
PS15aii FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_PS15aii.txt
PS15asb FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_PS15asb.txt
PS15atx FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_PS15atx.txt
PS15bbn FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_PS15bbn.txt
PS15bdr FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_PS15bdr.txt
PS15bif FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_PS15bif.txt
PS15bjg FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_PS15bjg.txt
PS15brr FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_PS15brr.txt
PS15bsq FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_PS15bsq.txt
PS15bwh FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_PS15bwh.txt
PS15bzz FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_PS15bzz.txt
PS15cku FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_PS15cku.txt
PS15cms FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_PS15cms.txt
PS15coh FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_PS15coh.txt
PS15cwx FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_PS15cwx.txt
PS15cze FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_PS15cze.txt
PS15mt FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_PS15mt.txt
PS16aer FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_PS16aer.txt
PS16axi FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_PS16axi.txt
PS16ayd FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_PS16ayd.txt
PS16bby FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_PS16bby.txt
PS16bnz FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_PS16bnz.txt
PS16ccn FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_PS16ccn.txt
PS16cvc FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_Foundation_DR1.fits /usr/local/SNDATA_ROOT/lcmerge/Foundation_DR1/Foundation_DR1_PS16cvc.txt.gz
PS16dnp FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_PS16dnp.txt
PS16el FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_PS16el.txt
PS16em FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_PS16em.txt
PS16evk FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_PS16evk.txt
PS16fa FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_PS16fa.txt
PS16fbb FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_Foundation_DR1.fits /usr/local/SNDATA_ROOT/lcmerge/Foundation_DR1/Foundation_DR1_PS16fbb.txt.gz
PS16n FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_PS16n.txt
PS17akj FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_PS17akj.txt
PS17bii FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_PS17bii.txt
PS17tn FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_PS17tn.txt
PS17yt FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_PS17yt.txt
PSNJ0107203 FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_PSNJ0107203.txt
PSNJ0153424 FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_PSNJ0153424.txt
PSNJ0717457 FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_PSNJ0717457.txt
PSNJ0859349 FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_PSNJ0859349.txt
PSNJ1204051 FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_PSNJ1204051.txt
PSNJ1602512 FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_PSNJ1602512.txt
PSNJ2043531 FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_PSNJ2043531.txt
PSNJ2352371 FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_PSNJ2352371.txt
PTSS-16efw FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_PTSS-16efw.txt
PTSS17-niq FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_PTSS17-niq.txt
SN2016aqb FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_SN2016aqb.txt
SN2016ayg FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_SN2016ayg.txt
SN2016coj FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_SN2016coj.txt
SN2016esh FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_SN2016esh.txt
SN2016gfr FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_SN2016gfr.txt
SN2016glp FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_SN2016glp.txt
SN2016glz FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_SN2016glz.txt
SN2016gmb FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_Foundation_DR1.fits /usr/local/SNDATA_ROOT/lcmerge/Foundation_DR1/Foundation_DR1_SN2016gmb.txt.gz
SN2016grz FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_SN2016grz.txt
SN2016hhv FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_SN2016hhv.txt
SN2016hpx FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_Foundation_DR1.fits /usr/local/SNDATA_ROOT/lcmerge/Foundation_DR1/Foundation_DR1_SN2016hpx.txt.gz
SN2016ixf FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_SN2016ixf.txt
SN2017cii FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_SN2017cii.txt
SN2017ciy FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_Foundation_DR1.fits /usr/local/SNDATA_ROOT/lcmerge/Foundation_DR1/Foundation_DR1_SN2017ciy.txt.gz
SN2017cjv FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_SN2017cjv.txt
SN2017ckx FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_SN2017ckx.txt
SN2017coa FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_SN2017coa.txt
SN2017cpu FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_SN2017cpu.txt
SN2017hn FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_SN2017hn.txt
SN2017jl FOUNDATION $SNDATA_ROOT/kcor/SALT3TRAIN_K21/kcor_FOUNDATION.fits /usr/local/SNDATA_ROOT/lcmerge/SALT3TRAIN_K21/SALT3TRAIN_K21_Foundation_DR1/Foundation_DR1_spec_SN2017jl.txt
